# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - LMRG_02672
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02672
CENTISOME-POSITION - 8.582842    
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8947
LEFT-END-POSITION - 249169
PRODUCT - LMRG_02672-MONOMER
RIGHT-END-POSITION - 250242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00068
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00068
CENTISOME-POSITION - 13.811448    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-10521
LEFT-END-POSITION - 400961
PRODUCT - LMRG_00068-MONOMER
RIGHT-END-POSITION - 401881
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01038
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01038
CENTISOME-POSITION - 66.14857    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9824
LEFT-END-POSITION - 1920363
PRODUCT - LMRG_01038-MONOMER
RIGHT-END-POSITION - 1920968
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00685
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00685
CENTISOME-POSITION - 42.17369    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9468
LEFT-END-POSITION - 1224347
PRODUCT - LMRG_00685-MONOMER
RIGHT-END-POSITION - 1224958
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01653
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01653
CENTISOME-POSITION - 76.6075    
COMPONENT-OF - CDF-46
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9975
LEFT-END-POSITION - 2223997
PRODUCT - LMRG_01653-MONOMER
RIGHT-END-POSITION - 2227455
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02095
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02095
CENTISOME-POSITION - 34.685577    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-234
LEFT-END-POSITION - 1006959
PRODUCT - LMRG_02095-MONOMER
RIGHT-END-POSITION - 1007990
SYNONYMS - lmo0995
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00849
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00849
CENTISOME-POSITION - 47.632538    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9556
LEFT-END-POSITION - 1382823
PRODUCT - LMRG_00849-MONOMER
RIGHT-END-POSITION - 1384067
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01020
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01020
CENTISOME-POSITION - 65.582344    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9810
LEFT-END-POSITION - 1903925
PRODUCT - LMRG_01020-MONOMER
RIGHT-END-POSITION - 1904407
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02464
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02464
CENTISOME-POSITION - 1.3567194    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8836
LEFT-END-POSITION - 39387
PRODUCT - LMRG_02464-MONOMER
RIGHT-END-POSITION - 40472
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00901
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00901
CENTISOME-POSITION - 49.605766    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9586
LEFT-END-POSITION - 1440108
PRODUCT - LMRG_00901-MONOMER
RIGHT-END-POSITION - 1441001
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02156
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02156
CENTISOME-POSITION - 91.57165    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10218
LEFT-END-POSITION - 2658422
PRODUCT - LMRG_02156-MONOMER
RIGHT-END-POSITION - 2659717
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00613
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00613
CENTISOME-POSITION - 39.8239    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9443
LEFT-END-POSITION - 1156130
PRODUCT - LMRG_00613-MONOMER
RIGHT-END-POSITION - 1157005
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01070
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01070
CENTISOME-POSITION - 67.33061    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-9838
LEFT-END-POSITION - 1954679
PRODUCT - LMRG_01070-MONOMER
RIGHT-END-POSITION - 1955965
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00817
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00817
CENTISOME-POSITION - 46.47247    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9540
LEFT-END-POSITION - 1349145
PRODUCT - LMRG_00817-MONOMER
RIGHT-END-POSITION - 1349594
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01289
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01289
CENTISOME-POSITION - 58.265526    
COMPONENT-OF - CDF-34
COMPONENT-OF - TUAB3-9714
LEFT-END-POSITION - 1691510
PRODUCT - LMRG_01289-MONOMER
RIGHT-END-POSITION - 1693258
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00750
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00750
CENTISOME-POSITION - 44.341164    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9506
LEFT-END-POSITION - 1287271
PRODUCT - LMRG_00750-MONOMER
RIGHT-END-POSITION - 1288566
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00672
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00672
CENTISOME-POSITION - 41.62142    
COMPONENT-OF - CDF-25
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9461
LEFT-END-POSITION - 1208314
PRODUCT - LMRG_00672-MONOMER
RIGHT-END-POSITION - 1211514
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02488
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02488
CENTISOME-POSITION - 2.2094955    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8851
LEFT-END-POSITION - 64144
PRODUCT - LMRG_02488-MONOMER
RIGHT-END-POSITION - 64659
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02054
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02054
CENTISOME-POSITION - 33.407738    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9350
LEFT-END-POSITION - 969862
PRODUCT - LMRG_02054-MONOMER
RIGHT-END-POSITION - 970707
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01155
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01155
CENTISOME-POSITION - 70.15028    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9878
LEFT-END-POSITION - 2036537
PRODUCT - LMRG_01155-MONOMER
RIGHT-END-POSITION - 2037994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01116
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01116
CENTISOME-POSITION - 68.871925    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9862
LEFT-END-POSITION - 1999425
PRODUCT - LMRG_01116-MONOMER
RIGHT-END-POSITION - 2000024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00874
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00874
CENTISOME-POSITION - 48.627815    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9570
LEFT-END-POSITION - 1411717
PRODUCT - LMRG_00874-MONOMER
RIGHT-END-POSITION - 1413231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02076
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02076
CENTISOME-POSITION - 34.083046    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9360
LEFT-END-POSITION - 989467
PRODUCT - LMRG_02076-MONOMER
RIGHT-END-POSITION - 989910
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02358
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02358
CENTISOME-POSITION - 3.9190784    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8875
LEFT-END-POSITION - 113775
PRODUCT - LMRG_02358-MONOMER
RIGHT-END-POSITION - 114608
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02872
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02872
CENTISOME-POSITION - 24.488808    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9212
LEFT-END-POSITION - 710936
PRODUCT - LMRG_02872-MONOMER
RIGHT-END-POSITION - 711346
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00267
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00267
CENTISOME-POSITION - 20.834204    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9145
LEFT-END-POSITION - 604839
PRODUCT - LMRG_00267-MONOMER
RIGHT-END-POSITION - 605552
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00943
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00943
CENTISOME-POSITION - 50.995415    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9604
LEFT-END-POSITION - 1480451
PRODUCT - LMRG_00943-MONOMER
RIGHT-END-POSITION - 1481272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02235
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02235
CENTISOME-POSITION - 93.90043    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10250
LEFT-END-POSITION - 2726029
PRODUCT - LMRG_02235-MONOMER
RIGHT-END-POSITION - 2728599
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00274
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00274
CENTISOME-POSITION - 21.14518    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9149
LEFT-END-POSITION - 613867
PRODUCT - LMRG_00274-MONOMER
RIGHT-END-POSITION - 614409
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00229
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00229
CENTISOME-POSITION - 19.46846    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9125
LEFT-END-POSITION - 565190
PRODUCT - LMRG_00229-MONOMER
RIGHT-END-POSITION - 566137
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00235
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00235
CENTISOME-POSITION - 19.688808    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-10501
LEFT-END-POSITION - 571587
PRODUCT - LMRG_00235-MONOMER
RIGHT-END-POSITION - 572222
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00678
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00678
CENTISOME-POSITION - 41.887756    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9464
LEFT-END-POSITION - 1216046
PRODUCT - LMRG_00678-MONOMER
RIGHT-END-POSITION - 1218403
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00286
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00286
CENTISOME-POSITION - 21.515818    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9158
LEFT-END-POSITION - 624627
PRODUCT - LMRG_00286-MONOMER
RIGHT-END-POSITION - 625013
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00619
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00619
CENTISOME-POSITION - 39.942806    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9445
LEFT-END-POSITION - 1159582
PRODUCT - LMRG_00619-MONOMER
RIGHT-END-POSITION - 1161039
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02804
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02804
CENTISOME-POSITION - 75.05140    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9949
LEFT-END-POSITION - 2178822
PRODUCT - LMRG_02804-MONOMER
RIGHT-END-POSITION - 2179133
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01588
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01588
CENTISOME-POSITION - 79.01220    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10019
LEFT-END-POSITION - 2293808
PRODUCT - LMRG_01588-MONOMER
RIGHT-END-POSITION - 2294677
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02566
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02566
CENTISOME-POSITION - 11.460140    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8997
LEFT-END-POSITION - 332700
PRODUCT - LMRG_02566-MONOMER
RIGHT-END-POSITION - 332987
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01012
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01012
CENTISOME-POSITION - 65.276535    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9805
LEFT-END-POSITION - 1895047
PRODUCT - LMRG_01012-MONOMER
RIGHT-END-POSITION - 1895664
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00080
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00080
CENTISOME-POSITION - 14.168239    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9040
LEFT-END-POSITION - 411319
PRODUCT - LMRG_00080-MONOMER
RIGHT-END-POSITION - 411690
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00988
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00988
CENTISOME-POSITION - 64.58166    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9793
LEFT-END-POSITION - 1874874
PRODUCT - LMRG_00988-MONOMER
RIGHT-END-POSITION - 1875104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01195
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01195
CENTISOME-POSITION - 71.84357    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9897
LEFT-END-POSITION - 2085695
PRODUCT - LMRG_01195-MONOMER
RIGHT-END-POSITION - 2086588
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00879
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - opuCB
CENTISOME-POSITION - 48.820435    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9573
LEFT-END-POSITION - 1417309
PRODUCT - LMRG_00879-MONOMER
RIGHT-END-POSITION - 1417965
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00173
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00173
CENTISOME-POSITION - 17.476282    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9097
LEFT-END-POSITION - 507355
PRODUCT - LMRG_00173-MONOMER
RIGHT-END-POSITION - 508263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01239
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01239
CENTISOME-POSITION - 73.15733    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9923
LEFT-END-POSITION - 2123835
PRODUCT - LMRG_01239-MONOMER
RIGHT-END-POSITION - 2124425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01124
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01124
CENTISOME-POSITION - 69.09600    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9864
LEFT-END-POSITION - 2005930
PRODUCT - LMRG_01124-MONOMER
RIGHT-END-POSITION - 2006850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01474
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01474
CENTISOME-POSITION - 51.19827    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9607
LEFT-END-POSITION - 1486340
PRODUCT - LMRG_01474-MONOMER
RIGHT-END-POSITION - 1486822
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02314
TYPES - Unclassified-Genes
COMMON-NAME - rsbS
CENTISOME-POSITION - 31.310638    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9309
LEFT-END-POSITION - 908981
PRODUCT - LMRG_02314-MONOMER
RIGHT-END-POSITION - 909337
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00239
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00239
CENTISOME-POSITION - 19.841438    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9131
LEFT-END-POSITION - 576018
PRODUCT - LMRG_00239-MONOMER
RIGHT-END-POSITION - 576713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01415
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01415
CENTISOME-POSITION - 53.325302    
COMPONENT-OF - CDF-32
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9643
LEFT-END-POSITION - 1548090
PRODUCT - LMRG_01415-MONOMER
RIGHT-END-POSITION - 1549379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01952
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01952
CENTISOME-POSITION - 95.8025    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10286
LEFT-END-POSITION - 2781248
PRODUCT - LMRG_01952-MONOMER
RIGHT-END-POSITION - 2781937
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01407
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01407
CENTISOME-POSITION - 53.61203    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9647
LEFT-END-POSITION - 1556414
PRODUCT - LMRG_01407-MONOMER
RIGHT-END-POSITION - 1557337
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01833
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01833
CENTISOME-POSITION - 84.069405    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10096
LEFT-END-POSITION - 2440624
PRODUCT - LMRG_01833-MONOMER
RIGHT-END-POSITION - 2441409
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01263
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01263
CENTISOME-POSITION - 73.97473    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9934
LEFT-END-POSITION - 2147565
PRODUCT - LMRG_01263-MONOMER
RIGHT-END-POSITION - 2148362
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01008
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01008
CENTISOME-POSITION - 65.166245    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9803
LEFT-END-POSITION - 1891845
PRODUCT - LMRG_01008-MONOMER
RIGHT-END-POSITION - 1892459
SYNONYMS - yfaA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01903
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01903
CENTISOME-POSITION - 97.80866    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10316
LEFT-END-POSITION - 2839489
PRODUCT - LMRG_01903-MONOMER
RIGHT-END-POSITION - 2840343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01322
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01322
CENTISOME-POSITION - 56.752907    
COMPONENT-OF - CDF-34
COMPONENT-OF - TUAB3-9692
LEFT-END-POSITION - 1647597
PRODUCT - LMRG_01322-MONOMER
RIGHT-END-POSITION - 1650815
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02363
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02363
CENTISOME-POSITION - 4.06165    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8878
LEFT-END-POSITION - 117914
PRODUCT - LMRG_02363-MONOMER
RIGHT-END-POSITION - 118249
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00392
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00392
CENTISOME-POSITION - 24.78745    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9213
LEFT-END-POSITION - 719606
PRODUCT - LMRG_00392-MONOMER
RIGHT-END-POSITION - 720070
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00312
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00312
CENTISOME-POSITION - 22.427256    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9176
COMPONENT-OF - TUAB3-9177
LEFT-END-POSITION - 651087
PRODUCT - LMRG_00312-MONOMER
RIGHT-END-POSITION - 651614
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00850
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00850
CENTISOME-POSITION - 47.684788    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9557
LEFT-END-POSITION - 1384340
PRODUCT - LMRG_00850-MONOMER
RIGHT-END-POSITION - 1385386
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02005
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02005
CENTISOME-POSITION - 31.807657    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9322
LEFT-END-POSITION - 923410
PRODUCT - LMRG_02005-MONOMER
RIGHT-END-POSITION - 923907
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00579
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00579
CENTISOME-POSITION - 38.88962    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9431
LEFT-END-POSITION - 1129007
PRODUCT - LMRG_00579-MONOMER
RIGHT-END-POSITION - 1130581
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00420
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00420
CENTISOME-POSITION - 25.624107    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9224
LEFT-END-POSITION - 743895
PRODUCT - LMRG_00420-MONOMER
RIGHT-END-POSITION - 745811
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01601
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01601
CENTISOME-POSITION - 78.54105    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10010
LEFT-END-POSITION - 2280130
PRODUCT - LMRG_01601-MONOMER
RIGHT-END-POSITION - 2280999
SYNONYMS - lmo2231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02051
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02051
CENTISOME-POSITION - 33.361477    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9348
LEFT-END-POSITION - 968519
PRODUCT - LMRG_02051-MONOMER
RIGHT-END-POSITION - 968977
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00948
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00948
CENTISOME-POSITION - 63.045303    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9782
LEFT-END-POSITION - 1830272
PRODUCT - LMRG_00948-MONOMER
RIGHT-END-POSITION - 1831624
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02790
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02790
CENTISOME-POSITION - 28.14792    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9265
LEFT-END-POSITION - 817164
PRODUCT - LMRG_02790-MONOMER
RIGHT-END-POSITION - 818264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01968
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01968
CENTISOME-POSITION - 95.2411    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10277
LEFT-END-POSITION - 2764950
PRODUCT - LMRG_01968-MONOMER
RIGHT-END-POSITION - 2765405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02542
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02542
CENTISOME-POSITION - 60.270245    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9745
LEFT-END-POSITION - 1749709
PRODUCT - LMRG_02542-MONOMER
RIGHT-END-POSITION - 1751880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00002
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00002
CENTISOME-POSITION - 11.539537    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8998
LEFT-END-POSITION - 335005
PRODUCT - LMRG_00002-MONOMER
RIGHT-END-POSITION - 336087
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00724
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00724
CENTISOME-POSITION - 43.25216    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9490
LEFT-END-POSITION - 1255656
PRODUCT - LMRG_00724-MONOMER
RIGHT-END-POSITION - 1256516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01112
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01112
CENTISOME-POSITION - 68.75233    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9859
LEFT-END-POSITION - 1995953
PRODUCT - LMRG_01112-MONOMER
RIGHT-END-POSITION - 1996510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01796
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01796
CENTISOME-POSITION - 85.37932    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10119
LEFT-END-POSITION - 2478652
