# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: promoters.dat
# Date and time generated: October 28, 2015, 13:22:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABSOLUTE-PLUS-1-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PROMOTER-BOXES
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
PROMOTER-BOXES - PBOXAB3-33
REGULATED-BY - REGAB3-224
//
UNIQUE-ID - PMAB3-144
TYPES - Promoters
COMMON-NAME - PchiA
ABSOLUTE-PLUS-1-POS - 1913216
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523183384:SEM
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9818
PROMOTER-BOXES - PBOXAB3-34
REGULATED-BY - REGAB3-146
//
UNIQUE-ID - PMAB3-26
TYPES - Promoters
COMMON-NAME - PlapB
ABSOLUTE-PLUS-1-POS - 1680973
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3540200627:SEM
COMPONENT-OF - CDF-34
COMPONENT-OF - TUAB3-9708
PROMOTER-BOXES - PBOXAB3-35
REGULATED-BY - REGAB3-80
//
UNIQUE-ID - PMAB3-114
TYPES - Promoters
COMMON-NAME - P_LMRG_02768
ABSOLUTE-PLUS-1-POS - 1716323
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523180137:SEM
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-10414
PROMOTER-BOXES - PBOXAB3-36
REGULATED-BY - REGAB3-116
//
UNIQUE-ID - PMAB3-5
TYPES - Promoters
COMMON-NAME - P1prfA
ABSOLUTE-PLUS-1-POS - 198926
CITATIONS - 15629954
CITATIONS - 16735745
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8921
PROMOTER-BOXES - PBOXAB3-37
REGULATED-BY - REGAB3-9
//
UNIQUE-ID - PMAB3-54
TYPES - Promoters
COMMON-NAME - Plap
ABSOLUTE-PLUS-1-POS - 1636214
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559921464:SEM
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9687
PROMOTER-BOXES - PBOXAB3-38
REGULATED-BY - REGAB3-113
//
UNIQUE-ID - PMAB3-74
TYPES - Promoters
COMMON-NAME - PvirR
ABSOLUTE-PLUS-1-POS - 1771738
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560261948:SEM
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9752
PROMOTER-BOXES - PBOXAB3-39
REGULATED-BY - REGAB3-132
REGULATED-BY - REGAB3-131
//
UNIQUE-ID - PMAB3-45
TYPES - Promoters
COMMON-NAME - PdltA
ABSOLUTE-PLUS-1-POS - 988608
CITATIONS - 11849532
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559642975:SEM
CITATIONS - 11849532:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3559642975:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9359
PROMOTER-BOXES - PBOXAB3-40
REGULATED-BY - REGAB3-138
REGULATED-BY - REGAB3-97
//
UNIQUE-ID - PMAB3-3
TYPES - Promoters
COMMON-NAME - SigA2
ABSOLUTE-PLUS-1-POS - 960706
CITATIONS - 12383509
CITATIONS - 12383509:EV-EXP-TAS:3491215284:orsi
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-10544
PROMOTER-BOXES - PBOXAB3-41
REGULATED-BY - REGAB3-2
//
UNIQUE-ID - PMAB3-1
TYPES - Promoters
COMMON-NAME - PplcA
ABSOLUTE-PLUS-1-POS - 200060
CITATIONS - 7592422
CITATIONS - 2509367
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-10543
PROMOTER-BOXES - PBOXAB3-42
REGULATED-BY - REGAB3-10
REGULATED-BY - REGAB3-6
//
UNIQUE-ID - PMAB3-93
TYPES - Promoters
COMMON-NAME - P_LMRG_01444
ABSOLUTE-PLUS-1-POS - 1520821
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523178203:SEM
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9625
PROMOTER-BOXES - PBOXAB3-43
REGULATED-BY - REGAB3-95
//
UNIQUE-ID - PMAB3-68
TYPES - Promoters
COMMON-NAME - P1cggR
ABSOLUTE-PLUS-1-POS - 2488214
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560173075:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10122
PROMOTER-BOXES - PBOXAB3-44
REGULATED-BY - REGAB3-124
REGULATED-BY - REGAB3-118
//
UNIQUE-ID - PMAB3-39
TYPES - Promoters
COMMON-NAME - PqoxA
ABSOLUTE-PLUS-1-POS - 16025
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3496761665:orsi
COMMENT - Inferred from unpublished RNA-Seq data.
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8828
PROMOTER-BOXES - PBOXAB3-45
REGULATED-BY - REGAB3-59
//
UNIQUE-ID - PMAB3-229
TYPES - Promoters
COMMON-NAME - LMRG_02884
ABSOLUTE-PLUS-1-POS - 495022
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522589955:SEM
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9086
PROMOTER-BOXES - PBOXAB3-46
REGULATED-BY - REGAB3-231
//
UNIQUE-ID - PMAB3-281
TYPES - Promoters
COMMON-NAME - P_LMRG_00236_00237
ABSOLUTE-PLUS-1-POS - 572393
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522595665:SEM
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9129
PROMOTER-BOXES - PBOXAB3-47
REGULATED-BY - REGAB3-283
//
UNIQUE-ID - PMAB3-18
TYPES - Promoters
COMMON-NAME - PdegU
ABSOLUTE-PLUS-1-POS - 2549269
CITATIONS - 18667558
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10152
PROMOTER-BOXES - PBOXAB3-48
REGULATED-BY - REGAB3-32
REGULATED-BY - REGAB3-31
REGULATED-BY - REGAB3-30
REGULATED-BY - REGAB3-29
//
UNIQUE-ID - PMAB3-23
TYPES - Promoters
COMMON-NAME - PmptA
COMPONENT-OF - TUAB3-8867
PROMOTER-BOXES - PBOXAB3-49
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-59
TYPES - Promoters
CITATIONS - :EV-EXP-IDA:3497880522:tmb224
COMPONENT-OF - TUAB3-10063
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-151
TYPES - Promoters
COMMON-NAME - P_ltrC
ABSOLUTE-PLUS-1-POS - 2426899
CITATIONS - 17675428:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3523800168:SEM
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10088
PROMOTER-BOXES - PBOXAB3-50
REGULATED-BY - REGAB3-153
//
