# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - LMRG_02940
COMPONENTS - LMRG_01412
COMPONENTS - LMRG_01413
COMPONENTS - LMRG_01414
COMPONENTS - LMRG_01415
//
UNIQUE-ID - TUAB3-9165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00296
COMPONENTS - LMRG_00295
//
UNIQUE-ID - TUAB3-9674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01355
//
UNIQUE-ID - TUAB3-9158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00286
//
UNIQUE-ID - TUAB3-8829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02452
COMPONENTS - LMRG_02451
COMPONENTS - LMRG_02450
COMPONENTS - LMRG_02449
//
UNIQUE-ID - TUAB3-10552
TYPES - Transcription-Units
COMMON-NAME - gadD3
CITATIONS - 15184144
CITATIONS - 15184144:EV-COMP:3496591122:tmb224
COMMENT - Evidence based on computational analyses in EGDe
COMPONENTS - LMRG_01814
COMPONENTS - PMAB3-35
//
UNIQUE-ID - TUAB3-9784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00957
COMPONENTS - LMRG_00956
COMPONENTS - LMRG_00955
COMPONENTS - LMRG_00954
//
UNIQUE-ID - TUAB3-10254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02240
//
UNIQUE-ID - TUAB3-9695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01317
//
UNIQUE-ID - TUAB3-10436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00860
//
UNIQUE-ID - TUAB3-8916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02617
COMPONENTS - LMRG_02616
//
UNIQUE-ID - TUAB3-10426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01449
//
UNIQUE-ID - TUAB3-9016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00031
//
UNIQUE-ID - TUAB3-9750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02531
COMPONENTS - LMRG_02532
COMPONENTS - LMRG_02533
//
UNIQUE-ID - TUAB3-10332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01868
//
UNIQUE-ID - TUAB3-9501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00744
//
UNIQUE-ID - TUAB3-10184
TYPES - Transcription-Units
COMMON-NAME - LMRG_02695_LMRG_02696_LMRG_02697_LMRG_02698
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523870820:SEM
COMPONENTS - PMAB3-273
COMPONENTS - LMRG_02695
COMPONENTS - LMRG_02696
COMPONENTS - LMRG_02697
COMPONENTS - LMRG_02698
//
UNIQUE-ID - TUAB3-8913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02963
COMPONENTS - LMRG_02755
//
UNIQUE-ID - TUAB3-10403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02830
//
UNIQUE-ID - TUAB3-9572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00876
//
UNIQUE-ID - TUAB3-9638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01423
COMPONENTS - LMRG_01424
//
UNIQUE-ID - TUAB3-9624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01445
COMPONENTS - LMRG_01446
//
UNIQUE-ID - TUAB3-9481
TYPES - Transcription-Units
COMMON-NAME - LMRG_00710
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522772558:SEM
COMPONENTS - PMAB3-268
COMPONENTS - LMRG_00710
//
UNIQUE-ID - TUAB3-9922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01237
//
UNIQUE-ID - TUAB3-10298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01936
//
UNIQUE-ID - TUAB3-9634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01431
//
UNIQUE-ID - TUAB3-10349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01886
//
UNIQUE-ID - TUAB3-9415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00546
COMPONENTS - LMRG_00545
COMPONENTS - LMRG_00544
COMPONENTS - LMRG_00543
COMPONENTS - LMRG_00542
//
UNIQUE-ID - TUAB3-9556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00849
//
UNIQUE-ID - TUAB3-9049
TYPES - Transcription-Units
COMMON-NAME - LMRG_00098_00099_00100_00101
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00101
COMPONENTS - LMRG_00100
COMPONENTS - PMAB3-169
COMPONENTS - LMRG_00099
COMPONENTS - LMRG_00098
//
UNIQUE-ID - TUAB3-10125
TYPES - Transcription-Units
COMMON-NAME - LMRG_01783_LMRG_01784_LMRG_01785_LMRG_01786
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523865407:SEM
COMPONENTS - LMRG_01786
COMPONENTS - PMAB3-179
COMPONENTS - LMRG_01783
COMPONENTS - LMRG_01784
COMPONENTS - LMRG_01785
//
UNIQUE-ID - TUAB3-10240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02214
//
UNIQUE-ID - TUAB3-9482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00711
//
UNIQUE-ID - TUAB3-9338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05016
//
UNIQUE-ID - TUAB3-8857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02329
//
UNIQUE-ID - TUAB3-9807
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01017
//
UNIQUE-ID - TUAB3-10260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01995
COMPONENTS - LMRG_01996
//
UNIQUE-ID - TUAB3-9849
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5197
//
UNIQUE-ID - TUAB3-9992
TYPES - Transcription-Units
COMMON-NAME - gpmA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523971840:SEM
COMPONENTS - PMAB3-134
COMPONENTS - LMRG_01627
//
UNIQUE-ID - TUAB3-10321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01890
//
UNIQUE-ID - TUAB3-10113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01805
//
UNIQUE-ID - TUAB3-9033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00066
COMPONENTS - LMRG_00065
COMPONENTS - LMRG_00064
//
UNIQUE-ID - TUAB3-9031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00060
//
UNIQUE-ID - TUAB3-9081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00155
//
UNIQUE-ID - TUAB3-9041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00081
//
UNIQUE-ID - TUAB3-9912
TYPES - Transcription-Units
COMMON-NAME - bsh-1
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - PMAB3-21
COMPONENTS - LMRG_01217
//
UNIQUE-ID - TUAB3-9478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00701
//
UNIQUE-ID - TUAB3-9046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00090
//
UNIQUE-ID - TUAB3-9092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00166
//
UNIQUE-ID - TUAB3-9456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00664
COMPONENTS - LMRG_00663
//
UNIQUE-ID - TUAB3-9780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02823
//
UNIQUE-ID - TUAB3-10174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01692
COMPONENTS - LMRG_01693
COMPONENTS - LMRG_01694
//
UNIQUE-ID - TUAB3-8915
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02615
//
UNIQUE-ID - TUAB3-9812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01024
//
UNIQUE-ID - TUAB3-10328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01875
COMPONENTS - LMRG_01876
//
UNIQUE-ID - TUAB3-10377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01560
//
UNIQUE-ID - TUAB3-10252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02237
//
UNIQUE-ID - TUAB3-10512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00133
//
UNIQUE-ID - TUAB3-9455
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00662
//
UNIQUE-ID - TUAB3-9734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02558
//
UNIQUE-ID - TUAB3-8966
TYPES - Transcription-Units
COMMON-NAME - inlD
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-91
COMPONENTS - LMRG_02851
//
UNIQUE-ID - TUAB3-9741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02549
//
UNIQUE-ID - TUAB3-9203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00355
COMPONENTS - LMRG_00354
//
UNIQUE-ID - TUAB3-9378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02107
//
UNIQUE-ID - TUAB3-9777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02819
COMPONENTS - LMRG_02818
COMPONENTS - LMRG_02817
COMPONENTS - LMRG_02816
COMPONENTS - LMRG_02815
//
UNIQUE-ID - TUAB3-8874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02357
COMPONENTS - LMRG_02356
//
UNIQUE-ID - TUAB3-9093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00167
//
UNIQUE-ID - TUAB3-9590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00911
COMPONENTS - LMRG_00910
COMPONENTS - LMRG_00909
//
UNIQUE-ID - TUAB3-9138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00258
//
UNIQUE-ID - TUAB3-8985
TYPES - Transcription-Units
COMMON-NAME - yycF
CITATIONS - :EV-EXP-IEP:3497095395:orsi
COMMENT - Inferred form unpublished RNA-Seq data.
COMPONENTS - PMAB3-40
COMPONENTS - LMRG_02584
//
UNIQUE-ID - TUAB3-8914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02614
//
UNIQUE-ID - TUAB3-10085
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02915
//
UNIQUE-ID - TUAB3-9670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01361
//
UNIQUE-ID - TUAB3-9491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00725
//
UNIQUE-ID - TUAB3-8952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02659
//
UNIQUE-ID - TUAB3-10305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02900
//
UNIQUE-ID - TUAB3-10393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01260
//
UNIQUE-ID - TUAB3-9236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00449
COMPONENTS - LMRG_00448
COMPONENTS - LMRG_00447
COMPONENTS - LMRG_00446
//
UNIQUE-ID - TUAB3-9965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01666
//
UNIQUE-ID - TUAB3-9266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02786
//
UNIQUE-ID - TUAB3-10401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00993
//
UNIQUE-ID - TUAB3-9321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02004
//
UNIQUE-ID - TUAB3-9948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05045
COMPONENTS - LMRG_05044
COMPONENTS - LMRG_05043
COMPONENTS - LMRG_05042
COMPONENTS - LMRG_05041
//
UNIQUE-ID - TUAB3-9657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01382
COMPONENTS - LMRG_01383
//
UNIQUE-ID - TUAB3-9295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02277
COMPONENTS - LMRG_02276
COMPONENTS - LMRG_02275
//
UNIQUE-ID - TUAB3-9553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00846
//
UNIQUE-ID - TUAB3-9133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00251
COMPONENTS - LMRG_00250
COMPONENTS - LMRG_00249
COMPONENTS - LMRG_00248
COMPONENTS - LMRG_00247
COMPONENTS - LMRG_00246
COMPONENTS - LMRG_00245
COMPONENTS - LMRG_00244
COMPONENTS - LMRG_00243
//
UNIQUE-ID - TUAB3-8863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02334
//
UNIQUE-ID - TUAB3-8873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02355
//
UNIQUE-ID - TUAB3-10455
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00531
//
UNIQUE-ID - TUAB3-9476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00698
//
UNIQUE-ID - TUAB3-9757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02519
COMPONENTS - LMRG_02977
//
UNIQUE-ID - TUAB3-9318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02845
//
UNIQUE-ID - TUAB3-10326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01879
COMPONENTS - LMRG_01880
COMPONENTS - LMRG_01881
//
UNIQUE-ID - TUAB3-9207
TYPES - Transcription-Units
COMMON-NAME - mogR-LMRG_00361
CITATIONS - 19448609
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-15
COMPONENTS - LMRG_00362
COMPONENTS - LMRG_00361
//
UNIQUE-ID - TUAB3-8970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02608
//
UNIQUE-ID - TUAB3-9003
TYPES - Transcription-Units
COMMON-NAME - LMRG_00013
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-157
COMPONENTS - LMRG_00013
//
UNIQUE-ID - TUAB3-9917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01229
COMPONENTS - LMRG_01228
//
UNIQUE-ID - TUAB3-9305
TYPES - Transcription-Units
COMMON-NAME - LMRG_02304
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522744634:SEM
COMPONENTS - PMAB3-119
COMPONENTS - LMRG_02304
//
UNIQUE-ID - TUAB3-10267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01983
//
UNIQUE-ID - TUAB3-10407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02554
//
UNIQUE-ID - TUAB3-9077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00147
//
UNIQUE-ID - TUAB3-9968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01660
COMPONENTS - LMRG_01661
COMPONENTS - LMRG_01662
//
UNIQUE-ID - TUAB3-9027
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00054
COMPONENTS - LMRG_00053
//
UNIQUE-ID - TUAB3-9397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00517
COMPONENTS - LMRG_00516
COMPONENTS - LMRG_00515
COMPONENTS - LMRG_00514
//
UNIQUE-ID - TUAB3-10133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01767
COMPONENTS - LMRG_01768
//
UNIQUE-ID - TUAB3-10179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02707
COMPONENTS - LMRG_02708
//
UNIQUE-ID - TUAB3-10215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02153
COMPONENTS - LMRG_02152
COMPONENTS - LMRG_02151
//
UNIQUE-ID - TUAB3-10077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02729
COMPONENTS - LMRG_02728
COMPONENTS - LMRG_02727
COMPONENTS - LMRG_02726
COMPONENTS - LMRG_02725
COMPONENTS - LMRG_02724
//
UNIQUE-ID - TUAB3-9845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01087
COMPONENTS - LMRG_01086
//
UNIQUE-ID - TUAB3-9039
TYPES - Transcription-Units
COMMON-NAME - LMRG_00076_00077_00078_02971
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3528445433:SEM
COMPONENTS - PMAB3-3643
COMPONENTS - LMRG_02971
COMPONENTS - LMRG_00078
COMPONENTS - LMRG_00077
COMPONENTS - LMRG_00076
//
UNIQUE-ID - TUAB3-10093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01841
//
UNIQUE-ID - TUAB3-10141
TYPES - Transcription-Units
COMMON-NAME - phoU
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523867735:SEM
COMPONENTS - PMAB3-207
COMPONENTS - LMRG_01754
//
UNIQUE-ID - TUAB3-9983
TYPES - Transcription-Units
COMMON-NAME - spxA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523632555:SEM
COMPONENTS - PMAB3-81
COMPONENTS - LMRG_01641
//
UNIQUE-ID - TUAB3-9969
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01659
//
UNIQUE-ID - TUAB3-10542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02446
//
UNIQUE-ID - TUAB3-9919
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01233
COMPONENTS - LMRG_01232
COMPONENTS - LMRG_01231
//
UNIQUE-ID - TUAB3-9874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01144
//
UNIQUE-ID - TUAB3-9721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02758
//
UNIQUE-ID - TUAB3-9349
TYPES - Transcription-Units
COMMON-NAME - LMRG_02052
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522762042:SEM
COMPONENTS - PMAB3-152
COMPONENTS - LMRG_02052
//
UNIQUE-ID - TUAB3-9944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01280
//
UNIQUE-ID - TUAB3-10408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02555
//
UNIQUE-ID - TUAB3-9294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02274
//
UNIQUE-ID - TUAB3-9320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02003
//
UNIQUE-ID - TUAB3-8822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02431
//
UNIQUE-ID - TUAB3-9749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02534
COMPONENTS - LMRG_02535
//
UNIQUE-ID - TUAB3-8951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02660
//
UNIQUE-ID - TUAB3-9619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01453
COMPONENTS - LMRG_01454
//
UNIQUE-ID - TUAB3-10206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02139
//
UNIQUE-ID - TUAB3-9773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - L20_LEADER
//
UNIQUE-ID - TUAB3-9759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02515
COMPONENTS - LMRG_02516
COMPONENTS - LMRG_02517
//
UNIQUE-ID - TUAB3-10478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00485
//
UNIQUE-ID - TUAB3-9585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00899
COMPONENTS - LMRG_00898
COMPONENTS - LMRG_00897
//
UNIQUE-ID - TUAB3-9241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00463
COMPONENTS - LMRG_00462
//
UNIQUE-ID - TUAB3-10262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01990
COMPONENTS - LMRG_01991
COMPONENTS - LMRG_01992
//
UNIQUE-ID - TUAB3-9467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00681
//
UNIQUE-ID - TUAB3-185
TYPES - Transcription-Units
COMMON-NAME - LMRG_01785_LMRG_01786
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523865556:SEM
COMPONENTS - LMRG_01786
COMPONENTS - LMRG_01785
COMPONENTS - PMAB3-186
//
UNIQUE-ID - TUAB3-9794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00989
//
UNIQUE-ID - TUAB3-9827
TYPES - Transcription-Units
